id, full_name, fork, created_at, first_commit, days_active, last_commit, commits_count, commits_f_1w, commits_f_1m, commits_f_6m, commits_f_1y, commits_f_all, issues_count, issues_f_1w, issues_f_1m, issues_f_6m, issues_f_1y, issues_f_all, closed_issues_count, closed_issues_f_1w, closed_issues_f_1m, closed_issues_f_6m, closed_issues_f_1y, closed_issues_f_all, closed_issues_time_1w, closed_issues_time_1m, closed_issues_time_6m, closed_issues_time_1y, closed_issues_time_all, comments_count, comments_f_1w, comments_f_1m, comments_f_6m, comments_f_1y, comments_f_all, pulls_count, pulls_f_1w, pulls_f_1m, pulls_f_6m, pulls_f_1y, pulls_f_all, closed_pulls_count, closed_pulls_f_1w, closed_pulls_f_1m, closed_pulls_f_6m, closed_pulls_f_1y, closed_pulls_f_all, closed_pulls_time_1w, closed_pulls_time_1m, closed_pulls_time_6m, closed_pulls_time_1y, closed_pulls_time_all, pulls_comments_count, pulls_comments_f_1w, pulls_comments_f_1m, pulls_comments_f_6m, pulls_comments_f_1y, pulls_comments_f_all, events_count, events_f_1w, events_f_1m, events_f_6m, events_f_1y, events_f_all, contrib_count, contrib_others, contrib_p25_1w, contrib_p50_1w, contrib_p75_1w, contrib_p25_1m, contrib_p50_1m, contrib_p75_1m, contrib_p25_6m, contrib_p50_6m, contrib_p75_6m, contrib_p25_1y, contrib_p50_1y, contrib_p75_1y, contrib_p25_all, contrib_p50_all, contrib_p75_all, ccomments_count, ccomments_f_1w, ccomments_f_1m, ccomments_f_6m, ccomments_f_1y, ccomments_f_all, forks_count, forks_f_1w, forks_f_1m, forks_f_6m, forks_f_1y, forks_f_all, freq_ratio, percentage_remains, future_freq_1w, future_freq_1m, future_freq_6m, future_freq_1y
19194603, peterdavis/datasciencecoursera, False, 2014-04-27T03:15:50Z, 2014-04-27, 1, 2014-04-27, 2, 2.0, 2.0, 2.0, 2.0, 2.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
20089504, tanwanirahul/http-api-design, True, 2014-05-23T06:44:46Z, 2014-05-07, 14, 2014-05-20, 12, 0.125, 0.857142857143, 0.857142857143, 0.857142857143, 0.857142857143, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 33.3333333333, 0.75, 0.1875, 0.0324324324324, -1
15142065, EricLondon/homebrew-versions, True, 2013-12-12T17:04:23Z, 2011-02-14, 441, 2012-04-29, 86, 0.5, 0.21875, 0.255434782609, 0.196185286104, 0.195011337868, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 23, 5, 1, 1, 2, 1, 3, 5, 1, 2, 6, 1, 2, 5, 1, 2, 6, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.47674418605, 81.181619256, 0.0, 0.0645161290323, 0.211956521739, 0.404371584699
21994016, Dev-Dipesh/node-remote_mongo-example, True, 2014-07-18T20:48:51Z, 2013-03-18, 55, 2013-05-11, 30, 0.25, 0.0645161290323, 0.545454545455, 0.545454545455, 0.545454545455, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4112236, butterfill/backup, False, 2012-04-23T11:13:10Z, 2012-04-23, 278, 2013-01-25, 2, 0.0, 0.0, 0.0, 0.00719424460432, 0.00719424460432, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 33.3333333333, 0.0, 0.03125, 0.00549450549451, 0.00273224043716
12067033, eleyna/Banque-1, True, 2013-08-12T21:44:32Z, 2013-08-12, 1, 2013-08-12, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4297237, iwillwen/sumorio, True, 2012-05-11T13:27:13Z, 2012-03-04, 30, 2012-04-02, 46, 2.625, 1.53333333333, 1.53333333333, 1.53333333333, 1.53333333333, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.108695652174, 22.0338983051, 0.0, 0.161290322581, 0.070652173913, 0.0355191256831
7607547, cssrain/modjs, True, 2013-01-14T16:08:43Z, 2012-10-15, 65, 2012-12-18, 17, 0.0, 0.451612903226, 0.261538461538, 0.261538461538, 0.261538461538, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.705882352941, 41.3793103448, 1.125, 0.375, 0.0655737704918, 0.0327868852459
10692120, MageGyver/Topmenu, False, 2013-06-14T15:34:53Z, 2013-06-14, 1, 2013-06-14, 4, 4.0, 4.0, 4.0, 4.0, 4.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.125, 0.0322580645161, 0.0054347826087, 0.00273224043716
17947084, mhouse89/Spoon-Knife, True, 2014-03-20T15:10:10Z, 2014-02-12, 1, 2014-02-12, 3, 3.0, 3.0, 3.0, 3.0, 3.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
27223526, thelastender/java-getopt, True, 2014-11-27T12:01:54Z, 2012-02-08, 1000, 2014-11-03, 1, 0.0, 0.0, 0.0, 0.0, 0.001, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 50.0, 0.0, 0.0322580645161, -1, -1
24297208, ixulf/DTCoreText, True, 2014-09-21T17:05:09Z, 2011-01-10, 461, 2012-04-14, 872, 1.5, 1.40625, 1.97826086957, 1.98365122616, 1.89154013015, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 26, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.02866972477, 64.1152263374, 0.625, 0.903225806452, 0.614130434783, 1.53278688525
7488738, alexbirkett/download-and-parse-controller, False, 2013-01-07T19:51:22Z, 2013-01-07, 2, 2013-01-08, 8, 4.0, 4.0, 4.0, 4.0, 4.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 33.3333333333, 0.5, 0.125, 0.021978021978, 0.0109289617486
10300951, Sabashan-Ragavan/ECE-250-Projects, False, 2013-05-26T17:14:04Z, 2013-05-26, 1, 2013-05-26, 16, 16.0, 16.0, 16.0, 16.0, 16.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
28296145, alexkabil/UnityPingu, False, 2014-12-21T10:40:53Z, 2014-12-21, 1, 2014-12-21, 5, 5.0, 5.0, 5.0, 5.0, 5.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 6.0, 6.0, 6.0, 6.0, 6.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
9814082, ScientificRevenue/swagger-ui, True, 2013-05-02T13:53:34Z, 2011-07-25, 131, 2011-12-02, 45, 0.0, 0.0, 0.343511450382, 0.343511450382, 0.343511450382, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.488888888889, 77.3869346734, 0.125, 0.03125, 0.130434782609, 0.310626702997
27874742, Yogeshkad/Home, True, 2014-12-11T14:17:22Z, 2014-03-28, 220, 2014-11-02, 134, 0.125, 0.25, 0.621621621622, 0.609090909091, 0.609090909091, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 20, 1, 1, 1, 1, 1, 2, 3, 1, 3, 5, 1, 2, 5, 1, 2, 5, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 9.45945945946, 0.625, 0.451612903226, -1, -1
21358626, johnnyxl26/ProyectoProgramado2, False, 2014-06-30T16:53:39Z, 2014-06-30, 11, 2014-07-10, 1, 0.0, 0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0909090909091, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 93.75, 1.25, 0.46875, 0.0810810810811, -1
22305829, carlchina/draw, False, 2014-07-27T07:28:20Z, 2014-07-16, 5, 2014-07-20, 6, 1.2, 1.2, 1.2, 1.2, 1.2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.666666666667, 40.0, 0.5, 0.125, 0.0216216216216, -1
23436647, levithomason/be-homework, False, 2014-08-28T17:22:19Z, 2014-08-28, 1, 2014-08-28, 8, 8.0, 8.0, 8.0, 8.0, 8.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
17722678, rrreeeyyy/mruby-ipvs, False, 2014-03-13T19:10:15Z, 2014-03-13, 4, 2014-03-16, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4475327, repos-html5/maqetta, True, 2012-05-28T22:32:14Z, 2011-04-10, 245, 2011-12-10, 2275, 7.0, 16.7741935484, 11.3206521739, 9.28571428571, 9.28571428571, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 8, 441, 1, 2, 3, 1, 2, 3, 1, 2, 4, 1, 2, 4, 1, 2, 4, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.922637362637, 47.9881115684, 10.25, 8.0625, 11.4076086957, 5.71934604905
3863568, EvanChu/fontomas, True, 2012-03-29T07:20:00Z, 2012-02-08, 30, 2012-03-08, 159, 6.125, 5.3, 5.3, 5.3, 5.3, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 3, 0, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.213836477987, 17.6165803109, 4.25, 1.0625, 0.183783783784, 0.0928961748634
21605297, keshvari/bootstrap-1, True, 2014-07-08T08:36:55Z, 2012-10-05, 385, 2013-10-24, 401, 0.0, 0.483870967742, 1.01086956522, 1.01092896175, 1.04155844156, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 67, 10, 1, 1, 1, 1, 2, 5, 1, 2, 4, 1, 2, 4, 1, 2, 4, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71072319202, 41.5451895044, 0.875, 0.625, 1.37158469945, 0.77868852459
1838307, robsondomingues/good-scripts, True, 2011-06-02T17:12:56Z, 2011-03-17, 6, 2011-03-22, 2, 0.333333333333, 0.333333333333, 0.333333333333, 0.333333333333, 0.333333333333, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.03125, 0.0108108108108, 0.00544959128065
26565555, MasteringJava/EffectiveJava, False, 2014-11-13T02:00:20Z, 2014-11-13, 1, 2014-11-13, 3, 3.0, 3.0, 3.0, 3.0, 3.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
25606413, geexmmo/fqsocks, True, 2014-10-22T21:57:48Z, 2013-05-13, 281, 2014-02-17, 369, 0.125, 0.03125, 1.08108108108, 1.31316725979, 1.31316725979, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0406504065041, 3.90625, 0.0, 0.206896551724, 0.0824175824176, 0.0409836065574
20508799, FZSS/ants, False, 2014-06-05T02:22:29Z, 2014-06-05, 1, 2014-06-05, 8, 8.0, 8.0, 8.0, 8.0, 8.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.1111111111, 0.125, 0.0322580645161, 0.0054347826087, -1
